"Step","OGD - TrainLoss","OGD - TrainLoss__MIN","OGD - TrainLoss__MAX","SC-RMS - TrainLoss","SC-RMS - TrainLoss__MIN","SC-RMS - TrainLoss__MAX","Sc-Adagrad - TrainLoss","Sc-Adagrad - TrainLoss__MIN","Sc-Adagrad - TrainLoss__MAX","Sadam - TrainLoss","Sadam - TrainLoss__MIN","Sadam - TrainLoss__MAX","AmsGrad - TrainLoss","AmsGrad - TrainLoss__MIN","AmsGrad - TrainLoss__MAX","Adam - TrainLoss","Adam - TrainLoss__MIN","Adam - TrainLoss__MAX"
"0","449.50214767456055","449.50214767456055","449.50214767456055","437.6587257385254","437.6587257385254","437.6587257385254","438.11356258392334","438.11356258392334","438.11356258392334","413.0724744796753","413.0724744796753","413.0724744796753","419.329204082489","419.329204082489","419.329204082489","419.1891736984253","419.1891736984253","419.1891736984253"
"1","443.12679862976074","443.12679862976074","443.12679862976074","406.3220794200897","406.3220794200897","406.3220794200897","406.9802312850952","406.9802312850952","406.9802312850952","369.63208627700806","369.63208627700806","369.63208627700806","375.95279693603516","375.95279693603516","375.95279693603516","375.90677285194397","375.90677285194397","375.90677285194397"
"2","432.42566299438477","432.42566299438477","432.42566299438477","389.4003460407257","389.4003460407257","389.4003460407257","390.1193072795868","390.1193072795868","390.1193072795868","349.1375980377197","349.1375980377197","349.1375980377197","353.54613041877747","353.54613041877747","353.54613041877747","353.75252962112427","353.75252962112427","353.75252962112427"
"3","420.86207151412964","420.86207151412964","420.86207151412964","378.39283323287964","378.39283323287964","378.39283323287964","378.89840364456177","378.89840364456177","378.89840364456177","332.9676811695099","332.9676811695099","332.9676811695099","340.2119417190552","340.2119417190552","340.2119417190552","340.78125190734863","340.78125190734863","340.78125190734863"
"4","412.64448833465576","412.64448833465576","412.64448833465576","369.2185034751892","369.2185034751892","369.2185034751892","370.01472425460815","370.01472425460815","370.01472425460815","321.36771154403687","321.36771154403687","321.36771154403687","330.92225980758667","330.92225980758667","330.92225980758667","332.6380240917206","332.6380240917206","332.6380240917206"
"5","405.5525915622711","405.5525915622711","405.5525915622711","360.3212819099426","360.3212819099426","360.3212819099426","361.3628759384155","361.3628759384155","361.3628759384155","311.21262645721436","311.21262645721436","311.21262645721436","323.37582778930664","323.37582778930664","323.37582778930664","326.32243847846985","326.32243847846985","326.32243847846985"
"6","400.755243062973","400.755243062973","400.755243062973","353.9287815093994","353.9287815093994","353.9287815093994","354.6734125614166","354.6734125614166","354.6734125614166","304.39505434036255","304.39505434036255","304.39505434036255","316.38824439048767","316.38824439048767","316.38824439048767","319.2214388847351","319.2214388847351","319.2214388847351"
"7","396.0111720561981","396.0111720561981","396.0111720561981","347.6193702220917","347.6193702220917","347.6193702220917","348.699138879776","348.699138879776","348.699138879776","300.0033760070801","300.0033760070801","300.0033760070801","311.81642293930054","311.81642293930054","311.81642293930054","314.3831641674042","314.3831641674042","314.3831641674042"
"8","390.9938793182373","390.9938793182373","390.9938793182373","340.794903755188","340.794903755188","340.794903755188","343.493825674057","343.493825674057","343.493825674057","296.3162581920624","296.3162581920624","296.3162581920624","308.37221121788025","308.37221121788025","308.37221121788025","310.90068650245667","310.90068650245667","310.90068650245667"
"9","388.05567049980164","388.05567049980164","388.05567049980164","337.58327054977417","337.58327054977417","337.58327054977417","339.00606775283813","339.00606775283813","339.00606775283813","293.05277371406555","293.05277371406555","293.05277371406555","306.04943203926086","306.04943203926086","306.04943203926086","307.4536533355713","307.4536533355713","307.4536533355713"
"10","384.6103038787842","384.6103038787842","384.6103038787842","333.0676679611206","333.0676679611206","333.0676679611206","334.9082109928131","334.9082109928131","334.9082109928131","289.61194610595703","289.61194610595703","289.61194610595703","302.6119616031647","302.6119616031647","302.6119616031647","303.98652362823486","303.98652362823486","303.98652362823486"
"11","381.56985878944397","381.56985878944397","381.56985878944397","328.5653612613678","328.5653612613678","328.5653612613678","330.88411021232605","330.88411021232605","330.88411021232605","287.5397779941559","287.5397779941559","287.5397779941559","300.91534972190857","300.91534972190857","300.91534972190857","301.95294666290283","301.95294666290283","301.95294666290283"
"12","378.77647614479065","378.77647614479065","378.77647614479065","325.6062617301941","325.6062617301941","325.6062617301941","327.22392988204956","327.22392988204956","327.22392988204956","284.43552899360657","284.43552899360657","284.43552899360657","298.6098966598511","298.6098966598511","298.6098966598511","299.6167426109314","299.6167426109314","299.6167426109314"
"13","376.5101144313812","376.5101144313812","376.5101144313812","322.9153368473053","322.9153368473053","322.9153368473053","324.870055437088","324.870055437088","324.870055437088","282.8590679168701","282.8590679168701","282.8590679168701","297.70424914360046","297.70424914360046","297.70424914360046","298.9055988788605","298.9055988788605","298.9055988788605"
"14","373.0544240474701","373.0544240474701","373.0544240474701","319.24433422088623","319.24433422088623","319.24433422088623","321.4439661502838","321.4439661502838","321.4439661502838","281.1842677593231","281.1842677593231","281.1842677593231","295.50136733055115","295.50136733055115","295.50136733055115","296.25244402885437","296.25244402885437","296.25244402885437"
"15","370.75396847724915","370.75396847724915","370.75396847724915","317.27638363838196","317.27638363838196","317.27638363838196","318.93367409706116","318.93367409706116","318.93367409706116","279.67442297935486","279.67442297935486","279.67442297935486","294.11577320098877","294.11577320098877","294.11577320098877","295.0496883392334","295.0496883392334","295.0496883392334"
"16","367.92404794692993","367.92404794692993","367.92404794692993","313.68702006340027","313.68702006340027","313.68702006340027","316.02255392074585","316.02255392074585","316.02255392074585","276.99708795547485","276.99708795547485","276.99708795547485","292.0168831348419","292.0168831348419","292.0168831348419","293.00910544395447","293.00910544395447","293.00910544395447"
"17","365.9867386817932","365.9867386817932","365.9867386817932","312.01664423942566","312.01664423942566","312.01664423942566","314.5415439605713","314.5415439605713","314.5415439605713","276.7901887893677","276.7901887893677","276.7901887893677","291.88503336906433","291.88503336906433","291.88503336906433","292.85957312583923","292.85957312583923","292.85957312583923"
"18","363.7295844554901","363.7295844554901","363.7295844554901","309.3657269477844","309.3657269477844","309.3657269477844","311.2429473400116","311.2429473400116","311.2429473400116","275.27364444732666","275.27364444732666","275.27364444732666","290.89635038375854","290.89635038375854","290.89635038375854","291.44299483299255","291.44299483299255","291.44299483299255"
"19","360.9336111545563","360.9336111545563","360.9336111545563","306.740681886673","306.740681886673","306.740681886673","308.94441318511963","308.94441318511963","308.94441318511963","274.2347435951233","274.2347435951233","274.2347435951233","288.41037821769714","288.41037821769714","288.41037821769714","289.74174094200134","289.74174094200134","289.74174094200134"
"20","359.5894079208374","359.5894079208374","359.5894079208374","304.4757363796234","304.4757363796234","304.4757363796234","306.4330298900604","306.4330298900604","306.4330298900604","272.78924107551575","272.78924107551575","272.78924107551575","287.6625030040741","287.6625030040741","287.6625030040741","288.4581868648529","288.4581868648529","288.4581868648529"
"21","356.84875559806824","356.84875559806824","356.84875559806824","302.5645020008087","302.5645020008087","302.5645020008087","304.7352011203766","304.7352011203766","304.7352011203766","271.3411228656769","271.3411228656769","271.3411228656769","287.2558271884918","287.2558271884918","287.2558271884918","288.35836029052734","288.35836029052734","288.35836029052734"
"22","355.34367513656616","355.34367513656616","355.34367513656616","300.53556084632874","300.53556084632874","300.53556084632874","301.83372044563293","301.83372044563293","301.83372044563293","270.4186968803406","270.4186968803406","270.4186968803406","286.66275000572205","286.66275000572205","286.66275000572205","287.70704793930054","287.70704793930054","287.70704793930054"
"23","353.1577880382538","353.1577880382538","353.1577880382538","298.1785099506378","298.1785099506378","298.1785099506378","299.699759721756","299.699759721756","299.699759721756","269.8409607410431","269.8409607410431","269.8409607410431","286.07175636291504","286.07175636291504","286.07175636291504","287.05560183525085","287.05560183525085","287.05560183525085"
"24","351.6156737804413","351.6156737804413","351.6156737804413","296.27798891067505","296.27798891067505","296.27798891067505","297.2813503742218","297.2813503742218","297.2813503742218","268.26077485084534","268.26077485084534","268.26077485084534","285.0799605846405","285.0799605846405","285.0799605846405","286.11581325531006","286.11581325531006","286.11581325531006"
"25","349.27994441986084","349.27994441986084","349.27994441986084","294.3150317668915","294.3150317668915","294.3150317668915","295.838755607605","295.838755607605","295.838755607605","267.70868372917175","267.70868372917175","267.70868372917175","284.30339646339417","284.30339646339417","284.30339646339417","285.45324540138245","285.45324540138245","285.45324540138245"
"26","347.8523819446564","347.8523819446564","347.8523819446564","293.12234020233154","293.12234020233154","293.12234020233154","294.3479108810425","294.3479108810425","294.3479108810425","266.49929213523865","266.49929213523865","266.49929213523865","282.91636300086975","282.91636300086975","282.91636300086975","284.2143895626068","284.2143895626068","284.2143895626068"
"27","346.9528183937073","346.9528183937073","346.9528183937073","291.54767894744873","291.54767894744873","291.54767894744873","293.3637270927429","293.3637270927429","293.3637270927429","266.1718330383301","266.1718330383301","266.1718330383301","283.4067494869232","283.4067494869232","283.4067494869232","284.2607741355896","284.2607741355896","284.2607741355896"
"28","345.2166783809662","345.2166783809662","345.2166783809662","290.52747678756714","290.52747678756714","290.52747678756714","291.11977076530457","291.11977076530457","291.11977076530457","265.48082065582275","265.48082065582275","265.48082065582275","282.85542607307434","282.85542607307434","282.85542607307434","283.82689476013184","283.82689476013184","283.82689476013184"
"29","343.03260040283203","343.03260040283203","343.03260040283203","288.530396938324","288.530396938324","288.530396938324","289.2612931728363","289.2612931728363","289.2612931728363","265.08196449279785","265.08196449279785","265.08196449279785","282.1907823085785","282.1907823085785","282.1907823085785","283.11794686317444","283.11794686317444","283.11794686317444"
"30","342.0533814430237","342.0533814430237","342.0533814430237","287.50379157066345","287.50379157066345","287.50379157066345","289.09380650520325","289.09380650520325","289.09380650520325","263.7673463821411","263.7673463821411","263.7673463821411","281.26694345474243","281.26694345474243","281.26694345474243","282.276734828949","282.276734828949","282.276734828949"
"31","339.4295446872711","339.4295446872711","339.4295446872711","285.3527367115021","285.3527367115021","285.3527367115021","286.68741250038147","286.68741250038147","286.68741250038147","262.92564630508423","262.92564630508423","262.92564630508423","280.84628081321716","280.84628081321716","280.84628081321716","282.6856458187103","282.6856458187103","282.6856458187103"
"32","338.42040061950684","338.42040061950684","338.42040061950684","284.7618682384491","284.7618682384491","284.7618682384491","285.90073227882385","285.90073227882385","285.90073227882385","261.79874873161316","261.79874873161316","261.79874873161316","279.47095465660095","279.47095465660095","279.47095465660095","280.57427644729614","280.57427644729614","280.57427644729614"
"33","336.2526741027832","336.2526741027832","336.2526741027832","283.4928488731384","283.4928488731384","283.4928488731384","284.8538761138916","284.8538761138916","284.8538761138916","261.72105288505554","261.72105288505554","261.72105288505554","279.6943185329437","279.6943185329437","279.6943185329437","281.0100517272949","281.0100517272949","281.0100517272949"
"34","335.1351053714752","335.1351053714752","335.1351053714752","282.4863784313202","282.4863784313202","282.4863784313202","283.45389461517334","283.45389461517334","283.45389461517334","260.81555366516113","260.81555366516113","260.81555366516113","277.90824127197266","277.90824127197266","277.90824127197266","279.6375734806061","279.6375734806061","279.6375734806061"
"35","334.4748089313507","334.4748089313507","334.4748089313507","281.83420848846436","281.83420848846436","281.83420848846436","282.80181217193604","282.80181217193604","282.80181217193604","260.84552097320557","260.84552097320557","260.84552097320557","278.4746959209442","278.4746959209442","278.4746959209442","279.9794182777405","279.9794182777405","279.9794182777405"
"36","332.8911144733429","332.8911144733429","332.8911144733429","280.9814398288727","280.9814398288727","280.9814398288727","281.2291738986969","281.2291738986969","281.2291738986969","260.2265958786011","260.2265958786011","260.2265958786011","277.9293119907379","277.9293119907379","277.9293119907379","279.24563932418823","279.24563932418823","279.24563932418823"
"37","332.25412583351135","332.25412583351135","332.25412583351135","279.6869378089905","279.6869378089905","279.6869378089905","281.1112847328186","281.1112847328186","281.1112847328186","259.3058500289917","259.3058500289917","259.3058500289917","278.52659726142883","278.52659726142883","278.52659726142883","279.34800386428833","279.34800386428833","279.34800386428833"
"38","330.2423951625824","330.2423951625824","330.2423951625824","279.176465511322","279.176465511322","279.176465511322","280.18840432167053","280.18840432167053","280.18840432167053","258.7366406917572","258.7366406917572","258.7366406917572","277.1663851737976","277.1663851737976","277.1663851737976","278.14435839653015","278.14435839653015","278.14435839653015"
"39","329.17446398735046","329.17446398735046","329.17446398735046","277.80089807510376","277.80089807510376","277.80089807510376","278.7998323440552","278.7998323440552","278.7998323440552","259.5221519470215","259.5221519470215","259.5221519470215","276.8915455341339","276.8915455341339","276.8915455341339","278.32011699676514","278.32011699676514","278.32011699676514"
"40","327.8806343078613","327.8806343078613","327.8806343078613","277.4375231266022","277.4375231266022","277.4375231266022","277.81515645980835","277.81515645980835","277.81515645980835","257.7275400161743","257.7275400161743","257.7275400161743","276.17055916786194","276.17055916786194","276.17055916786194","277.1581480503082","277.1581480503082","277.1581480503082"
"41","326.88512086868286","326.88512086868286","326.88512086868286","276.5192017555237","276.5192017555237","276.5192017555237","277.1126947402954","277.1126947402954","277.1126947402954","257.73511481285095","257.73511481285095","257.73511481285095","276.2849853038788","276.2849853038788","276.2849853038788","277.5903015136719","277.5903015136719","277.5903015136719"
"42","325.9528729915619","325.9528729915619","325.9528729915619","276.085608959198","276.085608959198","276.085608959198","276.1842350959778","276.1842350959778","276.1842350959778","257.1195058822632","257.1195058822632","257.1195058822632","275.33360505104065","275.33360505104065","275.33360505104065","276.8187096118927","276.8187096118927","276.8187096118927"
"43","325.07214426994324","325.07214426994324","325.07214426994324","275.5123815536499","275.5123815536499","275.5123815536499","275.9734437465668","275.9734437465668","275.9734437465668","256.9213037490845","256.9213037490845","256.9213037490845","275.5666928291321","275.5666928291321","275.5666928291321","276.7788054943085","276.7788054943085","276.7788054943085"
"44","323.74668741226196","323.74668741226196","323.74668741226196","274.11250042915344","274.11250042915344","274.11250042915344","274.66145300865173","274.66145300865173","274.66145300865173","256.70792412757874","256.70792412757874","256.70792412757874","275.2139799594879","275.2139799594879","275.2139799594879","276.41947841644287","276.41947841644287","276.41947841644287"
"45","323.2614207267761","323.2614207267761","323.2614207267761","274.10011196136475","274.10011196136475","274.10011196136475","275.62399220466614","275.62399220466614","275.62399220466614","256.6807818412781","256.6807818412781","256.6807818412781","275.0235095024109","275.0235095024109","275.0235095024109","276.63435316085815","276.63435316085815","276.63435316085815"
"46","321.8642301559448","321.8642301559448","321.8642301559448","273.13330125808716","273.13330125808716","273.13330125808716","274.2750475406647","274.2750475406647","274.2750475406647","256.3725118637085","256.3725118637085","256.3725118637085","274.7199652194977","274.7199652194977","274.7199652194977","276.0717215538025","276.0717215538025","276.0717215538025"
"47","321.3340060710907","321.3340060710907","321.3340060710907","273.05319237709045","273.05319237709045","273.05319237709045","274.4194989204407","274.4194989204407","274.4194989204407","256.8216555118561","256.8216555118561","256.8216555118561","273.8024089336395","273.8024089336395","273.8024089336395","275.53567457199097","275.53567457199097","275.53567457199097"
"48","320.2980134487152","320.2980134487152","320.2980134487152","271.81250977516174","271.81250977516174","271.81250977516174","273.13171434402466","273.13171434402466","273.13171434402466","255.4818296432495","255.4818296432495","255.4818296432495","273.29417538642883","273.29417538642883","273.29417538642883","274.72636795043945","274.72636795043945","274.72636795043945"
