"Step","OGD - TrainLoss","OGD - TrainLoss__MIN","OGD - TrainLoss__MAX","SC-RMS - TrainLoss","SC-RMS - TrainLoss__MIN","SC-RMS - TrainLoss__MAX","Sc-Adagrad - TrainLoss","Sc-Adagrad - TrainLoss__MIN","Sc-Adagrad - TrainLoss__MAX","Sadam - TrainLoss","Sadam - TrainLoss__MIN","Sadam - TrainLoss__MAX","AmsGrad - TrainLoss","AmsGrad - TrainLoss__MIN","AmsGrad - TrainLoss__MAX","Adam - TrainLoss","Adam - TrainLoss__MIN","Adam - TrainLoss__MAX"
"49","319.83726596832275","319.83726596832275","319.83726596832275","271.5765986442566","271.5765986442566","271.5765986442566","271.987829208374","271.987829208374","271.987829208374","255.01752305030823","255.01752305030823","255.01752305030823","273.8656072616577","273.8656072616577","273.8656072616577","274.9940266609192","274.9940266609192","274.9940266609192"
"50","318.80399441719055","318.80399441719055","318.80399441719055","271.693998336792","271.693998336792","271.693998336792","271.82310366630554","271.82310366630554","271.82310366630554","255.61566877365112","255.61566877365112","255.61566877365112","272.97834849357605","272.97834849357605","272.97834849357605","274.7445843219757","274.7445843219757","274.7445843219757"
"51","317.41641569137573","317.41641569137573","317.41641569137573","269.87428617477417","269.87428617477417","269.87428617477417","270.67018246650696","270.67018246650696","270.67018246650696","254.0207118988037","254.0207118988037","254.0207118988037","271.85839653015137","271.85839653015137","271.85839653015137","273.5869481563568","273.5869481563568","273.5869481563568"
"52","316.8450131416321","316.8450131416321","316.8450131416321","270.2821168899536","270.2821168899536","270.2821168899536","270.4955503940582","270.4955503940582","270.4955503940582","254.79900193214417","254.79900193214417","254.79900193214417","272.1637361049652","272.1637361049652","272.1637361049652","273.167507648468","273.167507648468","273.167507648468"
"53","316.48815274238586","316.48815274238586","316.48815274238586","269.71801924705505","269.71801924705505","269.71801924705505","270.28124165534973","270.28124165534973","270.28124165534973","253.77384853363037","253.77384853363037","253.77384853363037","271.6853346824646","271.6853346824646","271.6853346824646","272.648734331131","272.648734331131","272.648734331131"
"54","314.95401406288147","314.95401406288147","314.95401406288147","269.1116943359375","269.1116943359375","269.1116943359375","270.35286116600037","270.35286116600037","270.35286116600037","253.8000557422638","253.8000557422638","253.8000557422638","272.1439607143402","272.1439607143402","272.1439607143402","273.0427839756012","273.0427839756012","273.0427839756012"
"55","314.4606158733368","314.4606158733368","314.4606158733368","268.0402545928955","268.0402545928955","268.0402545928955","268.8880636692047","268.8880636692047","268.8880636692047","253.33064651489258","253.33064651489258","253.33064651489258","272.13043999671936","272.13043999671936","272.13043999671936","273.2307906150818","273.2307906150818","273.2307906150818"
"56","313.31756496429443","313.31756496429443","313.31756496429443","268.50967955589294","268.50967955589294","268.50967955589294","268.5068371295929","268.5068371295929","268.5068371295929","253.09234833717346","253.09234833717346","253.09234833717346","271.499507188797","271.499507188797","271.499507188797","272.5023913383484","272.5023913383484","272.5023913383484"
"57","313.7276351451874","313.7276351451874","313.7276351451874","268.1031012535095","268.1031012535095","268.1031012535095","268.6500086784363","268.6500086784363","268.6500086784363","252.9984052181244","252.9984052181244","252.9984052181244","271.4728789329529","271.4728789329529","271.4728789329529","272.43400835990906","272.43400835990906","272.43400835990906"
"58","312.4375846385956","312.4375846385956","312.4375846385956","267.3995695114136","267.3995695114136","267.3995695114136","268.07738065719604","268.07738065719604","268.07738065719604","253.43229746818542","253.43229746818542","253.43229746818542","271.06839418411255","271.06839418411255","271.06839418411255","271.56242752075195","271.56242752075195","271.56242752075195"
"59","311.46843338012695","311.46843338012695","311.46843338012695","266.6917200088501","266.6917200088501","266.6917200088501","267.27701234817505","267.27701234817505","267.27701234817505","253.1839644908905","253.1839644908905","253.1839644908905","271.08512258529663","271.08512258529663","271.08512258529663","271.79920721054077","271.79920721054077","271.79920721054077"
"60","310.8673288822174","310.8673288822174","310.8673288822174","266.79037976264954","266.79037976264954","266.79037976264954","267.0983262062073","267.0983262062073","267.0983262062073","252.33619022369385","252.33619022369385","252.33619022369385","271.2529375553131","271.2529375553131","271.2529375553131","271.66074419021606","271.66074419021606","271.66074419021606"
"61","309.9165918827057","309.9165918827057","309.9165918827057","265.5298833847046","265.5298833847046","265.5298833847046","267.1119089126587","267.1119089126587","267.1119089126587","252.488440990448","252.488440990448","252.488440990448","270.9458487033844","270.9458487033844","270.9458487033844","271.6279044151306","271.6279044151306","271.6279044151306"
"62","309.4632589817047","309.4632589817047","309.4632589817047","265.4965944290161","265.4965944290161","265.4965944290161","266.240519285202","266.240519285202","266.240519285202","251.50824880599976","251.50824880599976","251.50824880599976","268.9074101448059","268.9074101448059","268.9074101448059","270.13335251808167","270.13335251808167","270.13335251808167"
"63","309.0568046569824","309.0568046569824","309.0568046569824","265.9938178062439","265.9938178062439","265.9938178062439","265.88718342781067","265.88718342781067","265.88718342781067","251.1569423675537","251.1569423675537","251.1569423675537","268.3665521144867","268.3665521144867","268.3665521144867","269.5447459220886","269.5447459220886","269.5447459220886"
"64","308.3525574207306","308.3525574207306","308.3525574207306","264.85867714881897","264.85867714881897","264.85867714881897","265.1765124797821","265.1765124797821","265.1765124797821","250.88651728630066","250.88651728630066","250.88651728630066","269.51426935195923","269.51426935195923","269.51426935195923","269.96917176246643","269.96917176246643","269.96917176246643"
"65","306.96822237968445","306.96822237968445","306.96822237968445","264.98944306373596","264.98944306373596","264.98944306373596","265.3088731765747","265.3088731765747","265.3088731765747","251.30680084228516","251.30680084228516","251.30680084228516","269.33126497268677","269.33126497268677","269.33126497268677","270.41322326660156","270.41322326660156","270.41322326660156"
"66","306.0799882411957","306.0799882411957","306.0799882411957","264.2668614387512","264.2668614387512","264.2668614387512","264.3357644081116","264.3357644081116","264.3357644081116","251.4501268863678","251.4501268863678","251.4501268863678","268.5544641017914","268.5544641017914","268.5544641017914","269.75897550582886","269.75897550582886","269.75897550582886"
"67","306.3782649040222","306.3782649040222","306.3782649040222","264.9660885334015","264.9660885334015","264.9660885334015","264.54533791542053","264.54533791542053","264.54533791542053","250.346129655838","250.346129655838","250.346129655838","268.44976592063904","268.44976592063904","268.44976592063904","269.9994626045227","269.9994626045227","269.9994626045227"
"68","305.10358572006226","305.10358572006226","305.10358572006226","264.7256383895874","264.7256383895874","264.7256383895874","264.43339467048645","264.43339467048645","264.43339467048645","251.28508520126343","251.28508520126343","251.28508520126343","268.8768312931061","268.8768312931061","268.8768312931061","269.5677888393402","269.5677888393402","269.5677888393402"
"69","304.2209870815277","304.2209870815277","304.2209870815277","264.1073229312897","264.1073229312897","264.1073229312897","264.3050448894501","264.3050448894501","264.3050448894501","250.68814659118652","250.68814659118652","250.68814659118652","269.4096555709839","269.4096555709839","269.4096555709839","270.44129514694214","270.44129514694214","270.44129514694214"
"70","303.1467525959015","303.1467525959015","303.1467525959015","262.8568878173828","262.8568878173828","262.8568878173828","262.8627989292145","262.8627989292145","262.8627989292145","249.88228559494019","249.88228559494019","249.88228559494019","268.60211062431335","268.60211062431335","268.60211062431335","269.63191628456116","269.63191628456116","269.63191628456116"
"71","302.0259518623352","302.0259518623352","302.0259518623352","262.7901690006256","262.7901690006256","262.7901690006256","262.84369587898254","262.84369587898254","262.84369587898254","249.7457582950592","249.7457582950592","249.7457582950592","266.78867292404175","266.78867292404175","266.78867292404175","268.032835483551","268.032835483551","268.032835483551"
"72","301.64362812042236","301.64362812042236","301.64362812042236","262.13465905189514","262.13465905189514","262.13465905189514","262.8307418823242","262.8307418823242","262.8307418823242","250.29642295837402","250.29642295837402","250.29642295837402","268.90677976608276","268.90677976608276","268.90677976608276","268.9631624221802","268.9631624221802","268.9631624221802"
"73","300.78614044189453","300.78614044189453","300.78614044189453","262.241060256958","262.241060256958","262.241060256958","261.93099665641785","261.93099665641785","261.93099665641785","249.20532488822937","249.20532488822937","249.20532488822937","267.46134638786316","267.46134638786316","267.46134638786316","268.9247431755066","268.9247431755066","268.9247431755066"
"74","300.64647817611694","300.64647817611694","300.64647817611694","262.3744180202484","262.3744180202484","262.3744180202484","262.1046426296234","262.1046426296234","262.1046426296234","249.66161274909973","249.66161274909973","249.66161274909973","267.92897629737854","267.92897629737854","267.92897629737854","268.3194408416748","268.3194408416748","268.3194408416748"
"75","299.1726744174957","299.1726744174957","299.1726744174957","262.01499128341675","262.01499128341675","262.01499128341675","261.96849608421326","261.96849608421326","261.96849608421326","248.78865957260132","248.78865957260132","248.78865957260132","267.722687959671","267.722687959671","267.722687959671","267.7438929080963","267.7438929080963","267.7438929080963"
"76","298.5349850654602","298.5349850654602","298.5349850654602","261.0647437572479","261.0647437572479","261.0647437572479","260.8769693374634","260.8769693374634","260.8769693374634","248.64065551757812","248.64065551757812","248.64065551757812","267.00200510025024","267.00200510025024","267.00200510025024","267.9821848869324","267.9821848869324","267.9821848869324"
"77","298.33406710624695","298.33406710624695","298.33406710624695","261.0355350971222","261.0355350971222","261.0355350971222","261.11515617370605","261.11515617370605","261.11515617370605","249.07572054862976","249.07572054862976","249.07572054862976","267.28920221328735","267.28920221328735","267.28920221328735","268.4039614200592","268.4039614200592","268.4039614200592"
"78","297.03501868247986","297.03501868247986","297.03501868247986","261.5413362979889","261.5413362979889","261.5413362979889","261.162752866745","261.162752866745","261.162752866745","249.14460849761963","249.14460849761963","249.14460849761963","266.3575084209442","266.3575084209442","266.3575084209442","267.30761909484863","267.30761909484863","267.30761909484863"
"79","296.1566150188446","296.1566150188446","296.1566150188446","260.75284790992737","260.75284790992737","260.75284790992737","261.2567400932312","261.2567400932312","261.2567400932312","248.9229097366333","248.9229097366333","248.9229097366333","266.6058633327484","266.6058633327484","266.6058633327484","267.5313377380371","267.5313377380371","267.5313377380371"
"80","295.6607096195221","295.6607096195221","295.6607096195221","260.63403701782227","260.63403701782227","260.63403701782227","261.08978748321533","261.08978748321533","261.08978748321533","248.58069682121277","248.58069682121277","248.58069682121277","266.57158732414246","266.57158732414246","266.57158732414246","267.542179107666","267.542179107666","267.542179107666"
"81","294.6009612083435","294.6009612083435","294.6009612083435","260.739648103714","260.739648103714","260.739648103714","261.11759400367737","261.11759400367737","261.11759400367737","248.6448233127594","248.6448233127594","248.6448233127594","265.6445064544678","265.6445064544678","265.6445064544678","266.82590079307556","266.82590079307556","266.82590079307556"
"82","294.39330196380615","294.39330196380615","294.39330196380615","260.04842877388","260.04842877388","260.04842877388","260.1643388271332","260.1643388271332","260.1643388271332","248.76356530189514","248.76356530189514","248.76356530189514","265.9959216117859","265.9959216117859","265.9959216117859","267.03365683555603","267.03365683555603","267.03365683555603"
"83","293.10582852363586","293.10582852363586","293.10582852363586","259.4225854873657","259.4225854873657","259.4225854873657","259.919814825058","259.919814825058","259.919814825058","247.55333042144775","247.55333042144775","247.55333042144775","265.74154829978943","265.74154829978943","265.74154829978943","265.96534490585327","265.96534490585327","265.96534490585327"
"84","291.82357144355774","291.82357144355774","291.82357144355774","259.207555770874","259.207555770874","259.207555770874","259.2958290576935","259.2958290576935","259.2958290576935","247.5540943145752","247.5540943145752","247.5540943145752","265.5665373802185","265.5665373802185","265.5665373802185","267.3402943611145","267.3402943611145","267.3402943611145"
"85","292.1728982925415","292.1728982925415","292.1728982925415","259.3741149902344","259.3741149902344","259.3741149902344","259.31543254852295","259.31543254852295","259.31543254852295","247.6497242450714","247.6497242450714","247.6497242450714","265.73857831954956","265.73857831954956","265.73857831954956","266.92518424987793","266.92518424987793","266.92518424987793"
"86","291.89488530158997","291.89488530158997","291.89488530158997","259.2475252151489","259.2475252151489","259.2475252151489","259.19349122047424","259.19349122047424","259.19349122047424","247.08256149291992","247.08256149291992","247.08256149291992","265.054815530777","265.054815530777","265.054815530777","266.05850648880005","266.05850648880005","266.05850648880005"
"87","291.49259328842163","291.49259328842163","291.49259328842163","259.58342933654785","259.58342933654785","259.58342933654785","259.5961389541626","259.5961389541626","259.5961389541626","247.83803939819336","247.83803939819336","247.83803939819336","264.6873164176941","264.6873164176941","264.6873164176941","265.3112976551056","265.3112976551056","265.3112976551056"
"88","290.4617464542389","290.4617464542389","290.4617464542389","258.9461760520935","258.9461760520935","258.9461760520935","258.4033136367798","258.4033136367798","258.4033136367798","248.1204285621643","248.1204285621643","248.1204285621643","265.2718586921692","265.2718586921692","265.2718586921692","266.35500049591064","266.35500049591064","266.35500049591064"
"89","289.2252538204193","289.2252538204193","289.2252538204193","258.64496636390686","258.64496636390686","258.64496636390686","258.93582797050476","258.93582797050476","258.93582797050476","247.73556447029114","247.73556447029114","247.73556447029114","265.8086085319519","265.8086085319519","265.8086085319519","266.07488489151","266.07488489151","266.07488489151"
"90","289.4963653087616","289.4963653087616","289.4963653087616","259.30742025375366","259.30742025375366","259.30742025375366","257.43611550331116","257.43611550331116","257.43611550331116","246.43929362297058","246.43929362297058","246.43929362297058","263.86878418922424","263.86878418922424","263.86878418922424","264.41068863868713","264.41068863868713","264.41068863868713"
"91","288.4861800670624","288.4861800670624","288.4861800670624","258.06831789016724","258.06831789016724","258.06831789016724","258.3573603630066","258.3573603630066","258.3573603630066","246.3758180141449","246.3758180141449","246.3758180141449","262.9913742542267","262.9913742542267","262.9913742542267","264.44813561439514","264.44813561439514","264.44813561439514"
"92","287.84931349754333","287.84931349754333","287.84931349754333","258.3336260318756","258.3336260318756","258.3336260318756","257.52442622184753","257.52442622184753","257.52442622184753","246.18717741966248","246.18717741966248","246.18717741966248","263.0849058628082","263.0849058628082","263.0849058628082","264.48876309394836","264.48876309394836","264.48876309394836"
"93","286.79875683784485","286.79875683784485","286.79875683784485","257.15808272361755","257.15808272361755","257.15808272361755","257.8143479824066","257.8143479824066","257.8143479824066","246.25961208343506","246.25961208343506","246.25961208343506","263.9889657497406","263.9889657497406","263.9889657497406","264.57326436042786","264.57326436042786","264.57326436042786"
"94","285.8748412132263","285.8748412132263","285.8748412132263","256.956063747406","256.956063747406","256.956063747406","257.47047424316406","257.47047424316406","257.47047424316406","246.53066039085388","246.53066039085388","246.53066039085388","263.8053092956543","263.8053092956543","263.8053092956543","264.2544991970062","264.2544991970062","264.2544991970062"
"95","285.85085940361023","285.85085940361023","285.85085940361023","257.5076549053192","257.5076549053192","257.5076549053192","256.72364234924316","256.72364234924316","256.72364234924316","246.31817770004272","246.31817770004272","246.31817770004272","263.66496086120605","263.66496086120605","263.66496086120605","264.57046699523926","264.57046699523926","264.57046699523926"
"96","284.8406090736389","284.8406090736389","284.8406090736389","257.1509048938751","257.1509048938751","257.1509048938751","257.0140664577484","257.0140664577484","257.0140664577484","246.61492466926575","246.61492466926575","246.61492466926575","262.5041699409485","262.5041699409485","262.5041699409485","263.1662337779999","263.1662337779999","263.1662337779999"
"97","284.574734210968","284.574734210968","284.574734210968","256.5729093551636","256.5729093551636","256.5729093551636","256.53979206085205","256.53979206085205","256.53979206085205","245.7176582813263","245.7176582813263","245.7176582813263","263.58370208740234","263.58370208740234","263.58370208740234","264.00389409065247","264.00389409065247","264.00389409065247"
"98","283.83903551101685","283.83903551101685","283.83903551101685","256.24739623069763","256.24739623069763","256.24739623069763","256.76901483535767","256.76901483535767","256.76901483535767","245.82345843315125","245.82345843315125","245.82345843315125","262.92804980278015","262.92804980278015","262.92804980278015","263.5120995044708","263.5120995044708","263.5120995044708"
"99","283.629834651947","283.629834651947","283.629834651947","256.08803701400757","256.08803701400757","256.08803701400757","255.9152705669403","255.9152705669403","255.9152705669403","245.8125193119049","245.8125193119049","245.8125193119049","262.8068046569824","262.8068046569824","262.8068046569824","263.5094358921051","263.5094358921051","263.5094358921051"