"Step","OGD - TrainLoss","OGD - TrainLoss__MIN","OGD - TrainLoss__MAX","AmsGrad - TrainLoss","AmsGrad - TrainLoss__MIN","AmsGrad - TrainLoss__MAX","SC-Adagrad - TrainLoss","SC-Adagrad - TrainLoss__MIN","SC-Adagrad - TrainLoss__MAX","SC-RMS - TrainLoss","SC-RMS - TrainLoss__MIN","SC-RMS - TrainLoss__MAX","Sadam - TrainLoss","Sadam - TrainLoss__MIN","Sadam - TrainLoss__MAX","Adam - TrainLoss","Adam - TrainLoss__MIN","Adam - TrainLoss__MAX"
"0","1071.1374512314796","1071.1374512314796","1071.1374512314796","1046.102464556694","1046.102464556694","1046.102464556694","1009.8305813074112","1009.8305813074112","1009.8305813074112","1006.9504140019417","1006.9504140019417","1006.9504140019417","1106.3276310563087","1106.3276310563087","1106.3276310563087","1044.8641698360443","1044.8641698360443","1044.8641698360443"
"1","702.4418668150902","702.4418668150902","702.4418668150902","671.0388860106468","671.0388860106468","671.0388860106468","567.9146664142609","567.9146664142609","567.9146664142609","558.3704176843166","558.3704176843166","558.3704176843166","692.0048947930336","692.0048947930336","692.0048947930336","673.1060194373131","673.1060194373131","673.1060194373131"
"2","509.89943104982376","509.89943104982376","509.89943104982376","499.24230003356934","499.24230003356934","499.24230003356934","396.4855435192585","396.4855435192585","396.4855435192585","390.31652185320854","390.31652185320854","390.31652185320854","501.4591284096241","501.4591284096241","501.4591284096241","504.1302511692047","504.1302511692047","504.1302511692047"
"3","361.3022009283304","361.3022009283304","361.3022009283304","387.9262616932392","387.9262616932392","387.9262616932392","283.0115724802017","283.0115724802017","283.0115724802017","278.71238945424557","278.71238945424557","278.71238945424557","384.2575066834688","384.2575066834688","384.2575066834688","394.4988764077425","394.4988764077425","394.4988764077425"
"4","239.5283511504531","239.5283511504531","239.5283511504531","297.8175303041935","297.8175303041935","297.8175303041935","187.7269508317113","187.7269508317113","187.7269508317113","185.28211344778538","185.28211344778538","185.28211344778538","295.9521218761802","295.9521218761802","295.9521218761802","306.0299150273204","306.0299150273204","306.0299150273204"
"5","140.69401047378778","140.69401047378778","140.69401047378778","222.51071169227362","222.51071169227362","222.51071169227362","112.52303341776133","112.52303341776133","112.52303341776133","111.16281200572848","111.16281200572848","111.16281200572848","217.07268735021353","217.07268735021353","217.07268735021353","236.22835364937782","236.22835364937782","236.22835364937782"
"6","80.5984331741929","80.5984331741929","80.5984331741929","159.51309735700488","159.51309735700488","159.51309735700488","63.62957902532071","63.62957902532071","63.62957902532071","64.17171593755484","64.17171593755484","64.17171593755484","148.57763272337615","148.57763272337615","148.57763272337615","172.31824347563088","172.31824347563088","172.31824347563088"
"7","47.10488183470443","47.10488183470443","47.10488183470443","109.20778485946357","109.20778485946357","109.20778485946357","34.528680921532214","34.528680921532214","34.528680921532214","28.340102966874838","28.340102966874838","28.340102966874838","96.60042210668325","96.60042210668325","96.60042210668325","124.53580111265182","124.53580111265182","124.53580111265182"
"8","36.870165477041155","36.870165477041155","36.870165477041155","78.42711817007512","78.42711817007512","78.42711817007512","21.860329114133492","21.860329114133492","21.860329114133492","24.572223883122206","24.572223883122206","24.572223883122206","62.18167902948335","62.18167902948335","62.18167902948335","94.24559396132827","94.24559396132827","94.24559396132827"
"9","18.843481204123236","18.843481204123236","18.843481204123236","53.129424621816725","53.129424621816725","53.129424621816725","9.075719505082816","9.075719505082816","9.075719505082816","8.27441629418172","8.27441629418172","8.27441629418172","36.20873352419585","36.20873352419585","36.20873352419585","69.58573928195983","69.58573928195983","69.58573928195983"
"10","13.392311526578851","13.392311526578851","13.392311526578851","39.38236917532049","39.38236917532049","39.38236917532049","3.007475389400497","3.007475389400497","3.007475389400497","3.254696922900621","3.254696922900621","3.254696922900621","24.910251847933978","24.910251847933978","24.910251847933978","60.69764730846509","60.69764730846509","60.69764730846509"
"11","4.136463425355032","4.136463425355032","4.136463425355032","26.347511340864003","26.347511340864003","26.347511340864003","1.5613646367564797","1.5613646367564797","1.5613646367564797","1.631463171564974","1.631463171564974","1.631463171564974","14.380858165794052","14.380858165794052","14.380858165794052","50.57267780858092","50.57267780858092","50.57267780858092"
"12","1.968880311382236","1.968880311382236","1.968880311382236","30.098404625896364","30.098404625896364","30.098404625896364","1.001085868861992","1.001085868861992","1.001085868861992","1.1151370497536846","1.1151370497536846","1.1151370497536846","7.4378746129223146","7.4378746129223146","7.4378746129223146","47.37422953755595","47.37422953755595","47.37422953755595"
"13","1.6825742453802377","1.6825742453802377","1.6825742453802377","21.969140233821236","21.969140233821236","21.969140233821236","0.7889895238622557","0.7889895238622557","0.7889895238622557","0.7932037980062887","0.7932037980062887","0.7932037980062887","3.4657026241184212","3.4657026241184212","3.4657026241184212","40.86987430113368","40.86987430113368","40.86987430113368"
"14","1.020857957410044","1.020857957410044","1.020857957410044","14.202687182521913","14.202687182521913","14.202687182521913","0.6407118206261657","0.6407118206261657","0.6407118206261657","0.6692079616332194","0.6692079616332194","0.6692079616332194","1.9451569283846766","1.9451569283846766","1.9451569283846766","33.774624010780826","33.774624010780826","33.774624010780826"
"15","0.7303357600758318","0.7303357600758318","0.7303357600758318","9.805754512621206","9.805754512621206","9.805754512621206","0.5666004934028024","0.5666004934028024","0.5666004934028024","0.6619377450551838","0.6619377450551838","0.6619377450551838","0.9115176238265121","0.9115176238265121","0.9115176238265121","35.33636562450556","35.33636562450556","35.33636562450556"
"16","0.571889273749548","0.571889273749548","0.571889273749548","4.977288805574062","4.977288805574062","4.977288805574062","0.5132841630111216","0.5132841630111216","0.5132841630111216","0.5136297668941552","0.5136297668941552","0.5136297668941552","0.7730963914727909","0.7730963914727909","0.7730963914727909","32.19121020997409","32.19121020997409","32.19121020997409"
"17","0.49039760806044796","0.49039760806044796","0.49039760806044796","5.1611078304486","5.1611078304486","5.1611078304486","0.43694579128350597","0.43694579128350597","0.43694579128350597","0.46181971816986334","0.46181971816986334","0.46181971816986334","0.6162257390315062","0.6162257390315062","0.6162257390315062","28.388943270139862","28.388943270139862","28.388943270139862"
"18","0.4940461519145174","0.4940461519145174","0.4940461519145174","8.29579790871503","8.29579790871503","8.29579790871503","0.38447370092762867","0.38447370092762867","0.38447370092762867","0.41435695280961227","0.41435695280961227","0.41435695280961227","0.4523114174080547","0.4523114174080547","0.4523114174080547","28.33622060721973","28.33622060721973","28.33622060721973"
"19","0.39756629410840105","0.39756629410840105","0.39756629410840105","9.100376929374761","9.100376929374761","9.100376929374761","0.3613340457668528","0.3613340457668528","0.3613340457668528","0.36657588607340585","0.36657588607340585","0.36657588607340585","0.39764165857923217","0.39764165857923217","0.39764165857923217","25.18068355030846","25.18068355030846","25.18068355030846"
"20","0.3609165230736835","0.3609165230736835","0.3609165230736835","7.318674072535941","7.318674072535941","7.318674072535941","0.34545126732700737","0.34545126732700737","0.34545126732700737","0.35863010899629444","0.35863010899629444","0.35863010899629444","0.37314508948111325","0.37314508948111325","0.37314508948111325","20.70917505599209","20.70917505599209","20.70917505599209"
"21","0.3350353069763514","0.3350353069763514","0.3350353069763514","8.221496814265265","8.221496814265265","8.221496814265265","0.3053208980127238","0.3053208980127238","0.3053208980127238","0.3416493749246001","0.3416493749246001","0.3416493749246001","0.39308351594081614","0.39308351594081614","0.39308351594081614","27.59313776444469","27.59313776444469","27.59313776444469"
"22","0.43741057981242193","0.43741057981242193","0.43741057981242193","5.106947873755416","5.106947873755416","5.106947873755416","0.30476795818685787","0.30476795818685787","0.30476795818685787","0.30480536279355874","0.30480536279355874","0.30480536279355874","0.302203624505637","0.302203624505637","0.302203624505637","20.96615747807664","20.96615747807664","20.96615747807664"
"23","2.310470992611954","2.310470992611954","2.310470992611954","9.393388758369838","9.393388758369838","9.393388758369838","0.295460171852028","0.295460171852028","0.295460171852028","0.29502888509159675","0.29502888509159675","0.29502888509159675","0.2868173222814221","0.2868173222814221","0.2868173222814221","19.057121004749206","19.057121004749206","19.057121004749206"
"24","0.8136096537782578","0.8136096537782578","0.8136096537782578","6.191480882604083","6.191480882604083","6.191480882604083","0.27724676494835876","0.27724676494835876","0.27724676494835876","0.3166548501685611","0.3166548501685611","0.3166548501685611","0.25674225086549995","0.25674225086549995","0.25674225086549995","22.947956361662364","22.947956361662364","22.947956361662364"
"25","0.4492805969857727","0.4492805969857727","0.4492805969857727","5.921124507847708","5.921124507847708","5.921124507847708","0.24699642826453783","0.24699642826453783","0.24699642826453783","0.2625766021301388","0.2625766021301388","0.2625766021301388","0.23285189669331885","0.23285189669331885","0.23285189669331885","18.80976700525207","18.80976700525207","18.80976700525207"
"26","0.3392059840116417","0.3392059840116417","0.3392059840116417","3.041304430258606","3.041304430258606","3.041304430258606","0.22617604671540903","0.22617604671540903","0.22617604671540903","0.27464328958740225","0.27464328958740225","0.27464328958740225","0.19662334322129027","0.19662334322129027","0.19662334322129027","15.346048375482496","15.346048375482496","15.346048375482496"
"27","0.2878400455592782","0.2878400455592782","0.2878400455592782","2.6237757085327758","2.6237757085327758","2.6237757085327758","0.22207953118777368","0.22207953118777368","0.22207953118777368","0.2367674778943183","0.2367674778943183","0.2367674778943183","0.1842411570250988","0.1842411570250988","0.1842411570250988","17.002401110177743","17.002401110177743","17.002401110177743"
"28","0.28384797534090467","0.28384797534090467","0.28384797534090467","1.1168590289262283","1.1168590289262283","1.1168590289262283","0.21707530949061038","0.21707530949061038","0.21707530949061038","0.2285967998104752","0.2285967998104752","0.2285967998104752","0.17761132243322209","0.17761132243322209","0.17761132243322209","15.634628169529606","15.634628169529606","15.634628169529606"
"29","0.2268460848426912","0.2268460848426912","0.2268460848426912","0.6166889990527125","0.6166889990527125","0.6166889990527125","0.19402068985800724","0.19402068985800724","0.19402068985800724","0.205839309055591","0.205839309055591","0.205839309055591","0.156575369888742","0.156575369888742","0.156575369888742","14.309669544716598","14.309669544716598","14.309669544716598"
"30","0.22203527356759878","0.22203527356759878","0.22203527356759878","0.32995786694391427","0.32995786694391427","0.32995786694391427","0.1890832680874155","0.1890832680874155","0.1890832680874155","0.20376373900217004","0.20376373900217004","0.20376373900217004","0.15778285889609833","0.15778285889609833","0.15778285889609833","17.49842007141706","17.49842007141706","17.49842007141706"
"31","0.22186233969114255","0.22186233969114255","0.22186233969114255","0.40172434184478334","0.40172434184478334","0.40172434184478334","0.18783665214141365","0.18783665214141365","0.18783665214141365","0.20223321586672682","0.20223321586672682","0.20223321586672682","0.16362733626556292","0.16362733626556292","0.16362733626556292","16.632069827173837","16.632069827173837","16.632069827173837"
"32","0.2051641857906361","0.2051641857906361","0.2051641857906361","0.16934531592596613","0.16934531592596613","0.16934531592596613","0.17938502140896162","0.17938502140896162","0.17938502140896162","0.19259887627777061","0.19259887627777061","0.19259887627777061","0.13975686219055206","0.13975686219055206","0.13975686219055206","12.35625337123929","12.35625337123929","12.35625337123929"
"33","0.20164161028515082","0.20164161028515082","0.20164161028515082","0.10831622982504996","0.10831622982504996","0.10831622982504996","0.1714535639839596","0.1714535639839596","0.1714535639839596","0.1863186132759438","0.1863186132759438","0.1863186132759438","0.1403030079891323","0.1403030079891323","0.1403030079891323","14.205386312183691","14.205386312183691","14.205386312183691"
"34","0.272001789908245","0.272001789908245","0.272001789908245","0.14726953374702134","0.14726953374702134","0.14726953374702134","0.17863216927071335","0.17863216927071335","0.17863216927071335","0.20864857338892762","0.20864857338892762","0.20864857338892762","0.14193129352497635","0.14193129352497635","0.14193129352497635","14.851139549886284","14.851139549886284","14.851139549886284"
"35","0.6167147634660068","0.6167147634660068","0.6167147634660068","0.2487562423602867","0.2487562423602867","0.2487562423602867","0.23059999542601872","0.23059999542601872","0.23059999542601872","0.25627612791140564","0.25627612791140564","0.25627612791140564","0.13711907208198681","0.13711907208198681","0.13711907208198681","8.817177879751398","8.817177879751398","8.817177879751398"
"36","0.25821475809425465","0.25821475809425465","0.25821475809425465","0.08702619260066058","0.08702619260066058","0.08702619260066058","0.162127865551156","0.162127865551156","0.162127865551156","0.3136171812438988","0.3136171812438988","0.3136171812438988","0.12491350548953051","0.12491350548953051","0.12491350548953051","17.6965305467711","17.6965305467711","17.6965305467711"
"37","0.19162167704780586","0.19162167704780586","0.19162167704780586","0.12091781099320542","0.12091781099320542","0.12091781099320542","0.17423543095355853","0.17423543095355853","0.17423543095355853","0.19478737084864406","0.19478737084864406","0.19478737084864406","0.11680114022783528","0.11680114022783528","0.11680114022783528","9.499101429362781","9.499101429362781","9.499101429362781"
"38","0.1767272127290198","0.1767272127290198","0.1767272127290198","0.41220493743435327","0.41220493743435327","0.41220493743435327","0.2351970609597629","0.2351970609597629","0.2351970609597629","0.1656545295518299","0.1656545295518299","0.1656545295518299","0.11813141905440716","0.11813141905440716","0.11813141905440716","5.645414152709236","5.645414152709236","5.645414152709236"
"39","0.17110719113406958","0.17110719113406958","0.17110719113406958","0.1583309796442336","0.1583309796442336","0.1583309796442336","0.16759400244336575","0.16759400244336575","0.16759400244336575","0.16299286624780507","0.16299286624780507","0.16299286624780507","0.11393867325386964","0.11393867325386964","0.11393867325386964","19.4449641971878","19.4449641971878","19.4449641971878"
"40","0.18026820983868674","0.18026820983868674","0.18026820983868674","0.09995640812098827","0.09995640812098827","0.09995640812098827","0.15008746638704906","0.15008746638704906","0.15008746638704906","0.15576383845836972","0.15576383845836972","0.15576383845836972","0.11107093818645808","0.11107093818645808","0.11107093818645808","8.37260841079842","8.37260841079842","8.37260841079842"
"41","0.30790434706796077","0.30790434706796077","0.30790434706796077","0.08193871456001034","0.08193871456001034","0.08193871456001034","0.1484289879044809","0.1484289879044809","0.1484289879044809","0.18088616246313904","0.18088616246313904","0.18088616246313904","0.1882584722188767","0.1882584722188767","0.1882584722188767","10.554534965915082","10.554534965915082","10.554534965915082"
"42","1.6611277718038764","1.6611277718038764","1.6611277718038764","0.06080094146977899","0.06080094146977899","0.06080094146977899","0.1407380565397034","0.1407380565397034","0.1407380565397034","0.43599940932472236","0.43599940932472236","0.43599940932472236","0.8915402699167316","0.8915402699167316","0.8915402699167316","13.190879714064067","13.190879714064067","13.190879714064067"
"43","0.6275626195383666","0.6275626195383666","0.6275626195383666","0.12194169913641417","0.12194169913641417","0.12194169913641417","0.13208591835063999","0.13208591835063999","0.13208591835063999","0.20229680441480014","0.20229680441480014","0.20229680441480014","0.20159266362861672","0.20159266362861672","0.20159266362861672","6.865932489151419","6.865932489151419","6.865932489151419"
"44","0.31896525693082367","0.31896525693082367","0.31896525693082367","0.06651945057114972","0.06651945057114972","0.06651945057114972","0.13000189727608813","0.13000189727608813","0.13000189727608813","0.18317095019301632","0.18317095019301632","0.18317095019301632","0.18281040501460666","0.18281040501460666","0.18281040501460666","12.940358717871277","12.940358717871277","12.940358717871277"
"45","0.314395515149954","0.314395515149954","0.314395515149954","0.09032840211830262","0.09032840211830262","0.09032840211830262","0.1295073613000568","0.1295073613000568","0.1295073613000568","0.16593178934999742","0.16593178934999742","0.16593178934999742","0.14446594638320676","0.14446594638320676","0.14446594638320676","7.276941408569655","7.276941408569655","7.276941408569655"
"46","0.23445113541311002","0.23445113541311002","0.23445113541311002","0.055409272267070264","0.055409272267070264","0.055409272267070264","0.11798493230890017","0.11798493230890017","0.11798493230890017","0.1532232424688118","0.1532232424688118","0.1532232424688118","0.1255875593978999","0.1255875593978999","0.1255875593978999","10.046637229381304","10.046637229381304","10.046637229381304"
"47","0.19119334843162505","0.19119334843162505","0.19119334843162505","0.04715797540939093","0.04715797540939093","0.04715797540939093","0.11534634860072401","0.11534634860072401","0.11534634860072401","0.16292737745970953","0.16292737745970953","0.16292737745970953","0.12202482151224103","0.12202482151224103","0.12202482151224103","10.869986914440233","10.869986914440233","10.869986914440233"
"48","0.1854323361585557","0.1854323361585557","0.1854323361585557","0.041356843833227686","0.041356843833227686","0.041356843833227686","0.11220494434383","0.11220494434383","0.11220494434383","0.13852825102367206","0.13852825102367206","0.13852825102367206","0.11553816468040168","0.11553816468040168","0.11553816468040168","10.018675969895412","10.018675969895412","10.018675969895412"
"49","0.15856335383068654","0.15856335383068654","0.15856335383068654","0.05334090540827674","0.05334090540827674","0.05334090540827674","0.11238146672258154","0.11238146672258154","0.11238146672258154","0.13406513731752057","0.13406513731752057","0.13406513731752057","0.10675682039891399","0.10675682039891399","0.10675682039891399","6.0838920993282954","6.0838920993282954","6.0838920993282954"
