"Step","OGD - TrainLoss","OGD - TrainLoss__MIN","OGD - TrainLoss__MAX","AmsGrad - TrainLoss","AmsGrad - TrainLoss__MIN","AmsGrad - TrainLoss__MAX","SC-Adagrad - TrainLoss","SC-Adagrad - TrainLoss__MIN","SC-Adagrad - TrainLoss__MAX","SC-RMS - TrainLoss","SC-RMS - TrainLoss__MIN","SC-RMS - TrainLoss__MAX","Sadam - TrainLoss","Sadam - TrainLoss__MIN","Sadam - TrainLoss__MAX","Adam - TrainLoss","Adam - TrainLoss__MIN","Adam - TrainLoss__MAX"
"50","0.14167451254797925","0.14167451254797925","0.14167451254797925","0.038150824312197074","0.038150824312197074","0.038150824312197074","0.10529140417202143","0.10529140417202143","0.10529140417202143","0.12335763364899321","0.12335763364899321","0.12335763364899321","0.0998356319123559","0.0998356319123559","0.0998356319123559","9.973299204884825","9.973299204884825","9.973299204884825"
"51","0.13317103237932315","0.13317103237932315","0.13317103237932315","0.03784731429107069","0.03784731429107069","0.03784731429107069","0.10886809112707851","0.10886809112707851","0.10886809112707851","0.11930975049472181","0.11930975049472181","0.11930975049472181","0.10925213161499414","0.10925213161499414","0.10925213161499414","8.443105877317976","8.443105877317976","8.443105877317976"
"52","0.12452337498507404","0.12452337498507404","0.12452337498507404","0.03134891272929963","0.03134891272929963","0.03134891272929963","0.10565377529565012","0.10565377529565012","0.10565377529565012","0.11668552649280173","0.11668552649280173","0.11668552649280173","0.1035942199814599","0.1035942199814599","0.1035942199814599","6.598011721139301","6.598011721139301","6.598011721139301"
"53","0.1254223353571433","0.1254223353571433","0.1254223353571433","0.02621257146483913","0.02621257146483913","0.02621257146483913","0.09849155612391769","0.09849155612391769","0.09849155612391769","0.10994564794600592","0.10994564794600592","0.10994564794600592","0.09609640936832875","0.09609640936832875","0.09609640936832875","8.69935362621436","8.69935362621436","8.69935362621436"
"54","0.13511892298083694","0.13511892298083694","0.13511892298083694","0.029719065029667036","0.029719065029667036","0.029719065029667036","0.09999692445489927","0.09999692445489927","0.09999692445489927","0.11000437189795775","0.11000437189795775","0.11000437189795775","0.09656651179284381","0.09656651179284381","0.09656651179284381","6.87682020655393","6.87682020655393","6.87682020655393"
"55","0.12260471774061443","0.12260471774061443","0.12260471774061443","0.031693869465811986","0.031693869465811986","0.031693869465811986","0.09380180934385862","0.09380180934385862","0.09380180934385862","0.10299178339118953","0.10299178339118953","0.10299178339118953","0.08319597637273546","0.08319597637273546","0.08319597637273546","9.025505806424007","9.025505806424007","9.025505806424007"
"56","0.10392707410392177","0.10392707410392177","0.10392707410392177","0.024195840712707195","0.024195840712707195","0.024195840712707195","0.08818340268408065","0.08818340268408065","0.08818340268408065","0.0980529098851548","0.0980529098851548","0.0980529098851548","0.07534036264314636","0.07534036264314636","0.07534036264314636","6.901400947926049","6.901400947926049","6.901400947926049"
"57","0.09728466861452034","0.09728466861452034","0.09728466861452034","0.024072025080386084","0.024072025080386084","0.024072025080386084","0.08583412478219543","0.08583412478219543","0.08583412478219543","0.09302134021709207","0.09302134021709207","0.09302134021709207","0.06902683358202921","0.06902683358202921","0.06902683358202921","7.905243088041061","7.905243088041061","7.905243088041061"
"58","0.10080369838578918","0.10080369838578918","0.10080369838578918","0.023845825204261928","0.023845825204261928","0.023845825204261928","0.08582874397689011","0.08582874397689011","0.08582874397689011","0.09358645671818522","0.09358645671818522","0.09358645671818522","0.07264537044557073","0.07264537044557073","0.07264537044557073","5.262302333704611","5.262302333704611","5.262302333704611"
"59","0.12246103288998711","0.12246103288998711","0.12246103288998711","0.021904138551462893","0.021904138551462893","0.021904138551462893","0.08952439003405743","0.08952439003405743","0.08952439003405743","0.09648460774042178","0.09648460774042178","0.09648460774042178","0.07290982411450386","0.07290982411450386","0.07290982411450386","7.737687298186302","7.737687298186302","7.737687298186302"
"60","0.1216056076955283","0.1216056076955283","0.1216056076955283","0.023916993627267402","0.023916993627267402","0.023916993627267402","0.08272755542384402","0.08272755542384402","0.08272755542384402","0.09594575813753181","0.09594575813753181","0.09594575813753181","0.07280682288910612","0.07280682288910612","0.07280682288910612","10.108696885596146","10.108696885596146","10.108696885596146"
"61","0.09729470338788815","0.09729470338788815","0.09729470338788815","0.07103795644002275","0.07103795644002275","0.07103795644002275","0.08390291151044948","0.08390291151044948","0.08390291151044948","0.08965179846563842","0.08965179846563842","0.08965179846563842","0.06936097213474568","0.06936097213474568","0.06936097213474568","4.491812186134666","4.491812186134666","4.491812186134666"
"62","0.09587093370282673","0.09587093370282673","0.09587093370282673","0.268882666654747","0.268882666654747","0.268882666654747","0.08217575093112828","0.08217575093112828","0.08217575093112828","0.09626571457556565","0.09626571457556565","0.09626571457556565","0.07620324359868391","0.07620324359868391","0.07620324359868391","4.141114359162202","4.141114359162202","4.141114359162202"
"63","0.08396439868192829","0.08396439868192829","0.08396439868192829","0.05864836464979817","0.05864836464979817","0.05864836464979817","0.08032819806976477","0.08032819806976477","0.08032819806976477","0.08752933646428573","0.08752933646428573","0.08752933646428573","0.06556234017898532","0.06556234017898532","0.06556234017898532","9.742817842687145","9.742817842687145","9.742817842687145"
"64","0.08435762251974666","0.08435762251974666","0.08435762251974666","0.043826484846590574","0.043826484846590574","0.043826484846590574","0.07754204842240142","0.07754204842240142","0.07754204842240142","0.08277180076402146","0.08277180076402146","0.08277180076402146","0.061411229626173736","0.061411229626173736","0.061411229626173736","6.719545372140601","6.719545372140601","6.719545372140601"
"65","0.08703870568751881","0.08703870568751881","0.08703870568751881","0.04652204325873299","0.04652204325873299","0.04652204325873299","0.07462132806176669","0.07462132806176669","0.07462132806176669","0.08065248823186266","0.08065248823186266","0.08065248823186266","0.06484167795133544","0.06484167795133544","0.06484167795133544","2.666815323402261","2.666815323402261","2.666815323402261"
"66","0.08744627972737362","0.08744627972737362","0.08744627972737362","0.038129057119476784","0.038129057119476784","0.038129057119476784","0.0758415392228926","0.0758415392228926","0.0758415392228926","0.08413545122857613","0.08413545122857613","0.08413545122857613","0.06703639572333486","0.06703639572333486","0.06703639572333486","7.654540933269573","7.654540933269573","7.654540933269573"
"67","0.08893477773381164","0.08893477773381164","0.08893477773381164","0.027888980394095597","0.027888980394095597","0.027888980394095597","0.07599083902641723","0.07599083902641723","0.07599083902641723","0.08248702461969515","0.08248702461969515","0.08248702461969515","0.05980884981909185","0.05980884981909185","0.05980884981909185","8.490243043270311","8.490243043270311","8.490243043270311"
"68","0.07844596865288622","0.07844596865288622","0.07844596865288622","0.023972786735612317","0.023972786735612317","0.023972786735612317","0.07372518786905857","0.07372518786905857","0.07372518786905857","0.07983756102657935","0.07983756102657935","0.07983756102657935","0.059432720383483684","0.059432720383483684","0.059432720383483684","3.019701096826793","3.019701096826793","3.019701096826793"
"69","0.0756530570824907","0.0756530570824907","0.0756530570824907","0.026509128033239904","0.026509128033239904","0.026509128033239904","0.07040502185009245","0.07040502185009245","0.07040502185009245","0.07511734661420633","0.07511734661420633","0.07511734661420633","0.05518032154850516","0.05518032154850516","0.05518032154850516","7.608943512047745","7.608943512047745","7.608943512047745"
"70","0.07371030055674055","0.07371030055674055","0.07371030055674055","0.02300169550665032","0.02300169550665032","0.02300169550665032","0.07028061149867426","0.07028061149867426","0.07028061149867426","0.07544730300469382","0.07544730300469382","0.07544730300469382","0.058774795397766866","0.058774795397766866","0.058774795397766866","5.778961744992557","5.778961744992557","5.778961744992557"
"71","0.11338357524073217","0.11338357524073217","0.11338357524073217","0.07008185885422336","0.07008185885422336","0.07008185885422336","0.07884354543784866","0.07884354543784866","0.07884354543784866","0.09401553305178822","0.09401553305178822","0.09401553305178822","0.06090102970847511","0.06090102970847511","0.06090102970847511","6.349013226306852","6.349013226306852","6.349013226306852"
"72","0.23994745745039836","0.23994745745039836","0.23994745745039836","0.5739227026089111","0.5739227026089111","0.5739227026089111","0.08826777695139754","0.08826777695139754","0.08826777695139754","0.1114723682985641","0.1114723682985641","0.1114723682985641","0.05702519541955553","0.05702519541955553","0.05702519541955553","4.949605893700209","4.949605893700209","4.949605893700209"
"73","0.10154317732121854","0.10154317732121854","0.10154317732121854","0.08849443613053154","0.08849443613053154","0.08849443613053154","0.07127079812744341","0.07127079812744341","0.07127079812744341","0.08145810204950976","0.08145810204950976","0.08145810204950976","0.052284768257777614","0.052284768257777614","0.052284768257777614","6.717634177291075","6.717634177291075","6.717634177291075"
"74","0.09679399086780904","0.09679399086780904","0.09679399086780904","0.10390032378541036","0.10390032378541036","0.10390032378541036","0.07694508504391706","0.07694508504391706","0.07694508504391706","0.08207317069536657","0.08207317069536657","0.08207317069536657","0.057484704971102474","0.057484704971102474","0.057484704971102474","4.56290187315426","4.56290187315426","4.56290187315426"
"75","0.08537376783442596","0.08537376783442596","0.08537376783442596","0.05618501710239343","0.05618501710239343","0.05618501710239343","0.08536956613352231","0.08536956613352231","0.08536956613352231","0.07718663943887805","0.07718663943887805","0.07718663943887805","0.053078280103363795","0.053078280103363795","0.053078280103363795","6.835311148122855","6.835311148122855","6.835311148122855"
"76","0.07772927369387617","0.07772927369387617","0.07772927369387617","0.08041169097293732","0.08041169097293732","0.08041169097293732","0.09019338850521308","0.09019338850521308","0.09019338850521308","0.07314411509287311","0.07314411509287311","0.07314411509287311","0.05518186811968917","0.05518186811968917","0.05518186811968917","6.593289473205914","6.593289473205914","6.593289473205914"
"77","0.07831641357915942","0.07831641357915942","0.07831641357915942","0.04709083713464679","0.04709083713464679","0.04709083713464679","0.07582381331303623","0.07582381331303623","0.07582381331303623","0.07266608416648523","0.07266608416648523","0.07266608416648523","0.05213861088577687","0.05213861088577687","0.05213861088577687","3.7736537024270547","3.7736537024270547","3.7736537024270547"
"78","0.077672510330558","0.077672510330558","0.077672510330558","0.03634922896071657","0.03634922896071657","0.03634922896071657","0.06953794745459163","0.06953794745459163","0.06953794745459163","0.06799019219943148","0.06799019219943148","0.06799019219943148","0.050459131884963426","0.050459131884963426","0.050459131884963426","3.386753550900721","3.386753550900721","3.386753550900721"
"79","0.07492438831650361","0.07492438831650361","0.07492438831650361","0.026288371025316337","0.026288371025316337","0.026288371025316337","0.06425681215841905","0.06425681215841905","0.06425681215841905","0.06556718513456872","0.06556718513456872","0.06556718513456872","0.045591877245897194","0.045591877245897194","0.045591877245897194","5.831533151144413","5.831533151144413","5.831533151144413"
"80","0.07182385166652239","0.07182385166652239","0.07182385166652239","0.033195861929357307","0.033195861929357307","0.033195861929357307","0.06726883458759403","0.06726883458759403","0.06726883458759403","0.06863548584624368","0.06863548584624368","0.06863548584624368","0.04911299998366303","0.04911299998366303","0.04911299998366303","5.592869351911077","5.592869351911077","5.592869351911077"
"81","0.06983672634487448","0.06983672634487448","0.06983672634487448","0.027644597867265475","0.027644597867265475","0.027644597867265475","0.0683327364968136","0.0683327364968136","0.0683327364968136","0.0679293430512189","0.0679293430512189","0.0679293430512189","0.04696917128330824","0.04696917128330824","0.04696917128330824","5.145850248730767","5.145850248730767","5.145850248730767"
"82","0.06974637815892493","0.06974637815892493","0.06974637815892493","0.021976399953473447","0.021976399953473447","0.021976399953473447","0.0659467828063498","0.0659467828063498","0.0659467828063498","0.06751894055196317","0.06751894055196317","0.06751894055196317","0.048730829889791494","0.048730829889791494","0.048730829889791494","4.392306602780991","4.392306602780991","4.392306602780991"
"83","0.0622302799283716","0.0622302799283716","0.0622302799283716","0.02811046684945495","0.02811046684945495","0.02811046684945495","0.060583413864151225","0.060583413864151225","0.060583413864151225","0.0616377859187196","0.0616377859187196","0.0616377859187196","0.04538192133895791","0.04538192133895791","0.04538192133895791","6.767564939956856","6.767564939956856","6.767564939956856"
"84","0.0685348133165462","0.0685348133165462","0.0685348133165462","0.02630828050268974","0.02630828050268974","0.02630828050268974","0.06396019497879024","0.06396019497879024","0.06396019497879024","0.06402859585978149","0.06402859585978149","0.06402859585978149","0.04915587480263639","0.04915587480263639","0.04915587480263639","4.541298508313048","4.541298508313048","4.541298508313048"
"85","0.06300868268863269","0.06300868268863269","0.06300868268863269","0.019547401346414972","0.019547401346414972","0.019547401346414972","0.0589164330958738","0.0589164330958738","0.0589164330958738","0.06152250885133981","0.06152250885133981","0.06152250885133981","0.04353774093578977","0.04353774093578977","0.04353774093578977","3.508256115033646","3.508256115033646","3.508256115033646"
"86","0.0661476505047176","0.0661476505047176","0.0661476505047176","0.02014504515727822","0.02014504515727822","0.02014504515727822","0.05897143457150378","0.05897143457150378","0.05897143457150378","0.06506279179666308","0.06506279179666308","0.06506279179666308","0.04458877936758654","0.04458877936758654","0.04458877936758654","6.130813697777739","6.130813697777739","6.130813697777739"
"87","0.07263758425688138","0.07263758425688138","0.07263758425688138","0.020138104503416798","0.020138104503416798","0.020138104503416798","0.0601108091941569","0.0601108091941569","0.0601108091941569","0.08331664376601111","0.08331664376601111","0.08331664376601111","0.11130397940632974","0.11130397940632974","0.11130397940632974","4.751521672126273","4.751521672126273","4.751521672126273"
"88","0.08041195551140845","0.08041195551140845","0.08041195551140845","0.017250825490350508","0.017250825490350508","0.017250825490350508","0.060330929854899296","0.060330929854899296","0.060330929854899296","0.10924508923017129","0.10924508923017129","0.10924508923017129","15.349858971152571","15.349858971152571","15.349858971152571","4.166171535567855","4.166171535567855","4.166171535567855"
"89","0.06368516832026216","0.06368516832026216","0.06368516832026216","0.02063749745806831","0.02063749745806831","0.02063749745806831","0.05842307664170221","0.05842307664170221","0.05842307664170221","0.07222211239422904","0.07222211239422904","0.07222211239422904","15.188171849353239","15.188171849353239","15.188171849353239","3.0686030334891257","3.0686030334891257","3.0686030334891257"
"90","0.06412821315643669","0.06412821315643669","0.06412821315643669","0.030585110185711528","0.030585110185711528","0.030585110185711528","0.05549951745706494","0.05549951745706494","0.05549951745706494","0.07003639526919869","0.07003639526919869","0.07003639526919869","7.93714270502096","7.93714270502096","7.93714270502096","6.201483806585202","6.201483806585202","6.201483806585202"
"91","0.05703773264576739","0.05703773264576739","0.05703773264576739","0.04751951393120635","0.04751951393120635","0.04751951393120635","0.05484934811829589","0.05484934811829589","0.05484934811829589","0.06253479791485006","0.06253479791485006","0.06253479791485006","3.8329008669097675","3.8329008669097675","3.8329008669097675","4.176858792201074","4.176858792201074","4.176858792201074"
"92","0.0593130694987849","0.0593130694987849","0.0593130694987849","0.03483995654858063","0.03483995654858063","0.03483995654858063","0.05428441377262061","0.05428441377262061","0.05428441377262061","0.06046145445361617","0.06046145445361617","0.06046145445361617","2.437117585701344","2.437117585701344","2.437117585701344","4.560613932898832","4.560613932898832","4.560613932898832"
"93","0.06144097408196103","0.06144097408196103","0.06144097408196103","0.023734712786335876","0.023734712786335876","0.023734712786335876","0.05333663170131331","0.05333663170131331","0.05333663170131331","0.06036340615901281","0.06036340615901281","0.06036340615901281","1.152192328696401","1.152192328696401","1.152192328696401","3.7265963099089845","3.7265963099089845","3.7265963099089845"
"94","0.05464958797347208","0.05464958797347208","0.05464958797347208","0.018895782055835753","0.018895782055835753","0.018895782055835753","0.048073629581267596","0.048073629581267596","0.048073629581267596","0.05453237141955469","0.05453237141955469","0.05453237141955469","0.7207604252198507","0.7207604252198507","0.7207604252198507","6.6847965100787405","6.6847965100787405","6.6847965100787405"
"95","0.053049080657729064","0.053049080657729064","0.053049080657729064","0.017725558299162003","0.017725558299162003","0.017725558299162003","0.051257600781354995","0.051257600781354995","0.051257600781354995","0.054569498051932896","0.054569498051932896","0.054569498051932896","0.4676199612295022","0.4676199612295022","0.4676199612295022","2.2878970482846626","2.2878970482846626","2.2878970482846626"
"96","0.05293496980721102","0.05293496980721102","0.05293496980721102","0.018423427869805664","0.018423427869805664","0.018423427869805664","0.05191089975141949","0.05191089975141949","0.05191089975141949","0.05696220151730813","0.05696220151730813","0.05696220151730813","0.31482259618496755","0.31482259618496755","0.31482259618496755","4.289975879246981","4.289975879246981","4.289975879246981"
"97","0.050807188714316","0.050807188714316","0.050807188714316","0.01706015683100759","0.01706015683100759","0.01706015683100759","0.048250833116981084","0.048250833116981084","0.048250833116981084","0.05225045149563812","0.05225045149563812","0.05225045149563812","0.2675174611067632","0.2675174611067632","0.2675174611067632","4.782350264467368","4.782350264467368","4.782350264467368"
"98","0.049253992901867605","0.049253992901867605","0.049253992901867605","0.015029523566795433","0.015029523566795433","0.015029523566795433","0.047753217153513106","0.047753217153513106","0.047753217153513106","0.052141244008453214","0.052141244008453214","0.052141244008453214","0.19710876400131383","0.19710876400131383","0.19710876400131383","4.342068955005971","4.342068955005971","4.342068955005971"
"99","0.05456353496356314","0.05456353496356314","0.05456353496356314","0.01498754556575932","0.01498754556575932","0.01498754556575932","0.049490271010654396","0.049490271010654396","0.049490271010654396","0.05488004853759776","0.05488004853759776","0.05488004853759776","0.18066227874987817","0.18066227874987817","0.18066227874987817","4.42860098411461","4.42860098411461","4.42860098411461"